FieldName	FieldType	FieldNumber	FieldDescription
Allele	String	1	Allele - the variant allele used to calculate the consequence
Consequence	String	.	Consequence - consequence type of this variant
IMPACT	String	1	IMPACT - the impact modifier for the consequence type
SYMBOL	String	1	SYMBOL - the gene symbol
Gene	String	1	Gene - Ensembl stable ID of affected gene
Feature_type	String	1	Feature type - type of feature. Currently one of Transcript RegulatoryFeature, MotifFeature.
Feature	String	1	Feature - Ensembl stable ID of feature
BIOTYPE	String	1	BIOTYPE - Biotype of transcript or regulatory feature
EXON_AFFECTED	String	1	EXON_AFFECTED - the exon where variant is located
EXON_TOTAL	String	1	EXON_TOTAL - the total number of exons
INTRON_AFFECTED	String	1	INTRON_AFFECTED - the intron number where variant is located
INTRON_TOTAL	String	1	INTRON_TOTAL - the total number of introns
HGVSc	String	1	HGVSc - the HGVS coding sequence name
HGVSp	String	1	HGVSp - the HGVS protein sequence name
cDNA_position_start	Integer	1	Position in cDNA - relative position of base pair in cDNA sequence (start)
cDNA_position_end	Integer	1	Position in cDNA - relative position of base pair in cDNA sequence (end)
CDS_position_start	Integer	1	Position in CDS - relative position of base pair in coding sequence (start)
CDS_position_end	Integer	1	Position in CDS - relative position of base pair in coding sequence (end)
Protein_position_start	Integer	1	Position in protein - relative position of amino acid in protein (start)
Protein_position_end	Integer	1	Position in protein - relative position of amino acid in protein (end)
Amino_acids	String	1	Amino acid change - only given if the variant affects the protein-coding sequence
Codons	String	1	Codon change - the alternative codons with the variant base in upper case
Existing_variation	String	.	Co-located variation - known identifier of existing variant
ALLELE_NUM	Integer	1	ALLELE_NUM - Allele number from input; 0 is reference 1 is first alternate etc
DISTANCE	Integer	1	DISTANCE - Shortest distance from variant to transcript
STRAND	Integer	1	STRAND - the DNA strand (1 or -1) on which the transcript/feature lies
FLAGS	String	.	FLAGS - transcript quality flags:cds_start_NF: CDS 5' incomplete:cds_end_NF: CDS 3' incomplete
VARIANT_CLASS	String	1	VARIANT_CLASS - Sequence Ontology variant class
SYMBOL_SOURCE	String	1	SYMBOL_SOURCE - the source of the gene symbol
HGNC_ID	String	1	HGNC_ID - HUGO Gene Nomenclature Committee identifier
CANONICAL	Flag	1	CANONICAL - a flag indicating if the transcript is denoted as the canonical transcript for this gene
TSL	String	1	TSL - Transcript support level. NB: not available for GRCh37
APPRIS	String	1	APPRIS - Annotates alternatively spliced transcripts as primary or alternate based on a range of computational methods. NB: not available for GRCh37
CCDS	String	1	CCDS - the CCDS identifer for this transcript where applicable
ENSP	String	1	ENSP - the Ensembl protein identifier of the affected transcript
SWISSPROT	String	.	SWISSPROT - Best match UniProtKB/Swiss-Prot accession of protein product
TREMBL	String	.	TREMBL - Best match UniProtKB/TrEMBL accession of protein product
UNIPARC	String	.	UNIPARC - Best match UniParc accession of protein product
GENE_PHENO	Flag	1	GENE_PHENO - Indicates if overlapped gene is associated with a phenotype disease or trait
SIFT_prediction	String	1	SIFT - the SIFT prediction
SIFT_score	Float	1	SIFT - the SIFT score
PolyPhen_prediction	String	1	PolyPhen - the PolyPhen prediction
PolyPhen_score	Float	1	PolyPhen - the PolyPhen prediction score
DOMAINS	String	.	DOMAINS - the source and identifer of any overlapping protein domains
HGVS_OFFSET	Integer	1	HGVS_OFFSET - Indicates by how many bases the HGVS notations for this variant have been shifted
CLIN_SIG	String	.	CLIN_SIG - ClinVar clinical significance of the dbSNP variant
SOMATIC	String	.	SOMATIC - Somatic status of existing variant(s)
PHENO	String	.	PHENO - Indicates if existing variant is associated with a phenotype disease or trait
PUBMED	String	.	PUBMED - Pubmed ID(s) of publications that cite existing variant
